"","dist.d.x","rownames","dist.d.y","dist.d.x.x","dist.d.y.y","dist.d.x.x.x","dist.d.y.y.y"
"27",-0.65,"pP.less.Allo",-0.714285714285714,-0.6,-0.452380952380952,-0.464285714285714,0.466666666666667
"28",-0.733333333333333,"pP.less.LAA",-0.535714285714286,-0.485714285714286,-0.904761904761905,0.234243740300845,-0.493728171165877
"29",-0.233333333333333,"pT",0.714285714285714,0.771428571428571,-0.30952380952381,0.964285714285714,0.55
"30",-0.65,"pPT.H",-0.821428571428571,-0.2,-0.333333333333333,-0.214285714285714,0.45
"31",0.333333333333333,"pChi",0.214285714285714,-0.542857142857143,0.857142857142857,-0.607142857142857,-0.633333333333333
"32",0.203419051086243,"pD",0.25,-0.371428571428571,0.833333333333333,-0.607142857142857,-0.577410912041449
"33",-0.0766130877682874,"pOligo",0.414431232839957,-0.314285714285714,0.674747769796632,0.30631873731649,-0.549728349152229
"34",0.266666666666667,"pChiO",0.214285714285714,-0.542857142857143,0.833333333333333,-0.607142857142857,-0.633333333333333
"35",0.133333333333333,"p1dom",0.810843716426003,-0.771428571428571,-0.80511756018254,0.535714285714286,-0.4
"36",0.133333333333333,"p2dom",0.857142857142857,-0.771428571428571,-0.742528282386221,0.535714285714286,-0.4
"37",0.133333333333333,"p5dom",0.857142857142857,-0.771428571428571,-0.742528282386221,0.535714285714286,-0.4
"38",-0.606521119061709,"rich.SH",0.0909241209316635,-0.216024689946929,0.109108945117996,0.729002125771168,0.0645497224367903
"39",-0.418330013267038,"rich.CG",-0.433012701892219,0.0975900072948533,0.0824786098842323,NA,-0.419698450069601
"40",0.205195670417031,"rich.SC",0.381881307912987,0.927633657043918,-0.691023319080643,0.91895621194947,0
"41",-0.103975048982007,"rich.SC.less.E",0.866921446863011,0.971008312455224,-0.736542924210354,0.879465396564016,-0.351364184463153
"42",0.720296578149464,"rich.CF",0.430376683424944,0.833238089795296,-0.654653670707977,0.776898596067356,0.798198729716611
"43",0.260874597374975,"rich.PR",-0.07881104062391,0.735612357920625,-0.891630981516978,0.381881307912987,-0.292597347129412
"44",-0.716666666666667,"pSH",-0.785714285714285,-0.314285714285714,0.214285714285714,-0.178571428571429,0.411779245339849
"45",0.366666666666667,"pCG",-0.392857142857143,-0.0857142857142857,0.833333333333333,-0.535714285714286,-0.4
"46",0.75,"pSC",0.178571428571429,0.885714285714286,-0.976190476190476,0.892857142857143,-0.644357104741907
"47",0.267784770801831,"pSC.less.E",0.357142857142857,0.942857142857143,-0.934148484292342,0.928571428571428,-0.233333333333333
"48",-0.0836827408755723,"pCF",0.785714285714285,0.542857142857143,-0.261904761904762,0.857142857142857,0.616666666666667
"49",0.0666666666666667,"pPR",0.714285714285714,0.579771035652448,-0.80952380952381,0.571428571428571,-0.35
"50",0.396656252107769,"rich.Cling",0.407687124163606,0.927633657043918,-0.874267171196679,0.846881214933825,0.413535241559164
"51",0.0666666666666667,"pCling",0.321428571428571,0.771428571428571,-0.952380952380953,0.642857142857143,-0.783333333333333
"52",-0.272307242958944,"rich.Burrow",-0.0909241209316635,0.338061701891407,-0.591096704170331,0.449088713139072,-0.537852874200477
"53",0.05,"pBurrow",0.321428571428571,-0.542857142857143,0.833333333333333,-0.607142857142857,-0.666666666666667
"54",-0.527892635789357,"rich.Sprawl",-0.318727629155838,-0.392792202424786,-0.434188027602977,0.0996023841111995,0.273861278752583
"55",-0.39330888211519,"pSprawl",-0.5,-0.771428571428571,0.5,0.392857142857143,0.783333333333333
"56",0.052704627669473,"rich.Swimm",0.018712029714128,-0.414039335605413,-0.743337756614154,0.807813166395078,-0.357813223666067
"57",-0.183333333333333,"pSwimm",-0.75,0.885714285714286,0.538931817860967,0.776898596067356,0.483333333333333
"58",0.361357296930888,"rich.INT",0.207880460155075,0.7061878636038,-0.952380952380953,0.846881214933825,0.126054871022403
"59",0.730296743340221,"rich.TOL",-0.677296211956156,-0.392792202424786,0.50709255283711,NA,NA
"60",0.730296743340221,"pTOL",-0.504524979109513,-0.885714285714286,0.381881307912987,NA,NA
